uid,species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
649bc5d39b21a1b93e0985a3,Adelie,Torgersen,39.1,18.7,181,3750,MALE
649bc5d39b21a1b93e0985a4,Adelie,Torgersen,39.5,17.4,186,3800,FEMALE
649bc5d39b21a1b93e0985a5,Adelie,Torgersen,40.3,18,195,3250,FEMALE
649bc5d39b21a1b93e0985a7,Adelie,Torgersen,36.7,19.3,193,3450,FEMALE
649bc5d39b21a1b93e0985a8,Adelie,Torgersen,39.3,20.6,190,3650,MALE
649bc5d39b21a1b93e0985a9,Adelie,Torgersen,38.9,17.8,181,3625,FEMALE
649bc5d39b21a1b93e0985aa,Adelie,Torgersen,39.2,19.6,195,4675,MALE
649bc5d39b21a1b93e0985ab,Adelie,Torgersen,34.1,18.1,193,3475,MALE
649bc5d39b21a1b93e0985ac,Adelie,Torgersen,42,20.2,190,4250,MALE
649bc5d39b21a1b93e0985ad,Adelie,Torgersen,37.8,17.1,186,3300,MALE
649bc5d39b21a1b93e0985ae,Adelie,Torgersen,37.8,17.3,180,3700,MALE
649bc5d39b21a1b93e0985af,Adelie,Torgersen,41.1,17.6,182,3200,FEMALE
649bc5d39b21a1b93e0985b0,Adelie,Torgersen,38.6,21.2,191,3800,MALE
649bc5d39b21a1b93e0985b1,Adelie,Torgersen,34.6,21.1,198,4400,MALE
649bc5d39b21a1b93e0985b2,Adelie,Torgersen,36.6,17.8,185,3700,FEMALE
649bc5d39b21a1b93e0985b3,Adelie,Torgersen,38.7,19,195,3450,FEMALE
649bc5d39b21a1b93e0985b4,Adelie,Torgersen,42.5,20.7,197,4500,MALE
649bc5d39b21a1b93e0985b5,Adelie,Torgersen,34.4,18.4,184,3325,FEMALE
649bc5d39b21a1b93e0985b6,Adelie,Torgersen,46,21.5,194,4200,MALE
649bc5d39b21a1b93e0985b7,Adelie,Biscoe,37.8,18.3,174,3400,FEMALE
649bc5d39b21a1b93e0985b8,Adelie,Biscoe,37.7,18.7,180,3600,MALE
649bc5d39b21a1b93e0985b9,Adelie,Biscoe,35.9,19.2,189,3800,FEMALE
649bc5d39b21a1b93e0985ba,Adelie,Biscoe,38.2,18.1,185,3950,MALE
649bc5d39b21a1b93e0985bb,Adelie,Biscoe,38.8,17.2,180,3800,MALE
649bc5d39b21a1b93e0985bc,Adelie,Biscoe,35.3,18.9,187,3800,FEMALE
649bc5d39b21a1b93e0985bd,Adelie,Biscoe,40.6,18.6,183,3550,MALE
649bc5d39b21a1b93e0985be,Adelie,Biscoe,40.5,17.9,187,3200,FEMALE
649bc5d39b21a1b93e0985bf,Adelie,Biscoe,37.9,18.6,172,3150,FEMALE
649bc5d39b21a1b93e0985c0,Adelie,Biscoe,40.5,18.9,180,3950,MALE
649bc5d39b21a1b93e0985c1,Adelie,Dream,39.5,16.7,178,3250,FEMALE
649bc5d39b21a1b93e0985c2,Adelie,Dream,37.2,18.1,178,3900,MALE
649bc5d39b21a1b93e0985c3,Adelie,Dream,39.5,17.8,188,3300,FEMALE
649bc5d39b21a1b93e0985c4,Adelie,Dream,40.9,18.9,184,3900,MALE
649bc5d39b21a1b93e0985c5,Adelie,Dream,36.4,17,195,3325,FEMALE
649bc5d39b21a1b93e0985c6,Adelie,Dream,39.2,21.1,196,4150,MALE
649bc5d39b21a1b93e0985c7,Adelie,Dream,38.8,20,190,3950,MALE
649bc5d39b21a1b93e0985c8,Adelie,Dream,42.2,18.5,180,3550,FEMALE
649bc5d39b21a1b93e0985c9,Adelie,Dream,37.6,19.3,181,3300,FEMALE
649bc5d39b21a1b93e0985ca,Adelie,Dream,39.8,19.1,184,4650,MALE
649bc5d39b21a1b93e0985cb,Adelie,Dream,36.5,18,182,3150,FEMALE
649bc5d39b21a1b93e0985cc,Adelie,Dream,40.8,18.4,195,3900,MALE
649bc5d39b21a1b93e0985cd,Adelie,Dream,36,18.5,186,3100,FEMALE
649bc5d39b21a1b93e0985ce,Adelie,Dream,44.1,19.7,196,4400,MALE
649bc5d39b21a1b93e0985cf,Adelie,Dream,37,16.9,185,3000,FEMALE
649bc5d39b21a1b93e0985d0,Adelie,Dream,39.6,18.8,190,4600,MALE
649bc5d39b21a1b93e0985d1,Adelie,Dream,41.1,19,182,3425,MALE
649bc5d39b21a1b93e0985d2,Adelie,Dream,37.5,18.9,179,2975,MALE
649bc5d39b21a1b93e0985d3,Adelie,Dream,36,17.9,190,3450,FEMALE
649bc5d39b21a1b93e0985d4,Adelie,Dream,42.3,21.2,191,4150,MALE
649bc5d39b21a1b93e0985d5,Adelie,Biscoe,39.6,17.7,186,3500,FEMALE
649bc5d39b21a1b93e0985d6,Adelie,Biscoe,40.1,18.9,188,4300,MALE
649bc5d39b21a1b93e0985d7,Adelie,Biscoe,35,17.9,190,3450,FEMALE
649bc5d39b21a1b93e0985d8,Adelie,Biscoe,42,19.5,200,4050,MALE
649bc5d39b21a1b93e0985d9,Adelie,Biscoe,34.5,18.1,187,2900,FEMALE
649bc5d39b21a1b93e0985da,Adelie,Biscoe,41.4,18.6,191,3700,MALE
649bc5d39b21a1b93e0985db,Adelie,Biscoe,39,17.5,186,3550,FEMALE
649bc5d39b21a1b93e0985dc,Adelie,Biscoe,40.6,18.8,193,3800,MALE
649bc5d39b21a1b93e0985dd,Adelie,Biscoe,36.5,16.6,181,2850,FEMALE
649bc5d39b21a1b93e0985de,Adelie,Biscoe,37.6,19.1,194,3750,MALE
649bc5d39b21a1b93e0985df,Adelie,Biscoe,35.7,16.9,185,3150,FEMALE
649bc5d39b21a1b93e0985e0,Adelie,Biscoe,41.3,21.1,195,4400,MALE
649bc5d39b21a1b93e0985e1,Adelie,Biscoe,37.6,17,185,3600,FEMALE
649bc5d39b21a1b93e0985e2,Adelie,Biscoe,41.1,18.2,192,4050,MALE
649bc5d39b21a1b93e0985e3,Adelie,Biscoe,36.4,17.1,184,2850,FEMALE
649bc5d39b21a1b93e0985e4,Adelie,Biscoe,41.6,18,192,3950,MALE
649bc5d39b21a1b93e0985e5,Adelie,Biscoe,35.5,16.2,195,3350,FEMALE
649bc5d39b21a1b93e0985e6,Adelie,Biscoe,41.1,19.1,188,4100,MALE
649bc5d39b21a1b93e0985e7,Adelie,Torgersen,35.9,16.6,190,3050,FEMALE
649bc5d39b21a1b93e0985e8,Adelie,Torgersen,41.8,19.4,198,4450,MALE
649bc5d39b21a1b93e0985e9,Adelie,Torgersen,33.5,19,190,3600,FEMALE
649bc5d39b21a1b93e0985ea,Adelie,Torgersen,39.7,18.4,190,3900,MALE
649bc5d39b21a1b93e0985eb,Adelie,Torgersen,39.6,17.2,196,3550,FEMALE
649bc5d39b21a1b93e0985ec,Adelie,Torgersen,45.8,18.9,197,4150,MALE
649bc5d39b21a1b93e0985ed,Adelie,Torgersen,35.5,17.5,190,3700,FEMALE
649bc5d39b21a1b93e0985ee,Adelie,Torgersen,42.8,18.5,195,4250,MALE
649bc5d39b21a1b93e0985ef,Adelie,Torgersen,40.9,16.8,191,3700,FEMALE
649bc5d39b21a1b93e0985f0,Adelie,Torgersen,37.2,19.4,184,3900,MALE
649bc5d39b21a1b93e0985f1,Adelie,Torgersen,36.2,16.1,187,3550,FEMALE
649bc5d39b21a1b93e0985f2,Adelie,Torgersen,42.1,19.1,195,4000,MALE
649bc5d39b21a1b93e0985f3,Adelie,Torgersen,34.6,17.2,189,3200,FEMALE
649bc5d39b21a1b93e0985f4,Adelie,Torgersen,42.9,17.6,196,4700,MALE
649bc5d39b21a1b93e0985f5,Adelie,Torgersen,36.7,18.8,187,3800,FEMALE
649bc5d39b21a1b93e0985f6,Adelie,Torgersen,35.1,19.4,193,4200,MALE
649bc5d39b21a1b93e0985f7,Adelie,Dream,37.3,17.8,191,3350,FEMALE
649bc5d39b21a1b93e0985f8,Adelie,Dream,41.3,20.3,194,3550,MALE
649bc5d39b21a1b93e0985f9,Adelie,Dream,36.3,19.5,190,3800,MALE
649bc5d39b21a1b93e0985fa,Adelie,Dream,36.9,18.6,189,3500,FEMALE
649bc5d39b21a1b93e0985fb,Adelie,Dream,38.3,19.2,189,3950,MALE
649bc5d39b21a1b93e0985fc,Adelie,Dream,38.9,18.8,190,3600,FEMALE
649bc5d39b21a1b93e0985fd,Adelie,Dream,35.7,18,202,3550,FEMALE
649bc5d39b21a1b93e0985fe,Adelie,Dream,41.1,18.1,205,4300,MALE
649bc5d39b21a1b93e0985ff,Adelie,Dream,34,17.1,185,3400,FEMALE
649bc5d39b21a1b93e098600,Adelie,Dream,39.6,18.1,186,4450,MALE
649bc5d39b21a1b93e098601,Adelie,Dream,36.2,17.3,187,3300,FEMALE
649bc5d39b21a1b93e098602,Adelie,Dream,40.8,18.9,208,4300,MALE
649bc5d39b21a1b93e098603,Adelie,Dream,38.1,18.6,190,3700,FEMALE
649bc5d39b21a1b93e098604,Adelie,Dream,40.3,18.5,196,4350,MALE
649bc5d39b21a1b93e098605,Adelie,Dream,33.1,16.1,178,2900,FEMALE
649bc5d39b21a1b93e098606,Adelie,Dream,43.2,18.5,192,4100,MALE
649bc5d39b21a1b93e098607,Adelie,Biscoe,35,17.9,192,3725,FEMALE
649bc5d39b21a1b93e098608,Adelie,Biscoe,41,20,203,4725,MALE
649bc5d39b21a1b93e098609,Adelie,Biscoe,37.7,16,183,3075,FEMALE
649bc5d39b21a1b93e09860a,Adelie,Biscoe,37.8,20,190,4250,MALE
649bc5d39b21a1b93e09860b,Adelie,Biscoe,37.9,18.6,193,2925,FEMALE
649bc5d39b21a1b93e09860c,Adelie,Biscoe,39.7,18.9,184,3550,MALE
649bc5d39b21a1b93e09860d,Adelie,Biscoe,38.6,17.2,199,3750,FEMALE
649bc5d39b21a1b93e09860e,Adelie,Biscoe,38.2,20,190,3900,MALE
649bc5d39b21a1b93e09860f,Adelie,Biscoe,38.1,17,181,3175,FEMALE
649bc5d39b21a1b93e098610,Adelie,Biscoe,43.2,19,197,4775,MALE
649bc5d39b21a1b93e098611,Adelie,Biscoe,38.1,16.5,198,3825,FEMALE
649bc5d39b21a1b93e098612,Adelie,Biscoe,45.6,20.3,191,4600,MALE
649bc5d39b21a1b93e098613,Adelie,Biscoe,39.7,17.7,193,3200,FEMALE
649bc5d39b21a1b93e098614,Adelie,Biscoe,42.2,19.5,197,4275,MALE
649bc5d39b21a1b93e098615,Adelie,Biscoe,39.6,20.7,191,3900,FEMALE
649bc5d39b21a1b93e098616,Adelie,Biscoe,42.7,18.3,196,4075,MALE
649bc5d39b21a1b93e098617,Adelie,Torgersen,38.6,17,188,2900,FEMALE
649bc5d39b21a1b93e098618,Adelie,Torgersen,37.3,20.5,199,3775,MALE
649bc5d39b21a1b93e098619,Adelie,Torgersen,35.7,17,189,3350,FEMALE
649bc5d39b21a1b93e09861a,Adelie,Torgersen,41.1,18.6,189,3325,MALE
649bc5d39b21a1b93e09861b,Adelie,Torgersen,36.2,17.2,187,3150,FEMALE
649bc5d39b21a1b93e09861c,Adelie,Torgersen,37.7,19.8,198,3500,MALE
649bc5d39b21a1b93e09861d,Adelie,Torgersen,40.2,17,176,3450,FEMALE
649bc5d39b21a1b93e09861e,Adelie,Torgersen,41.4,18.5,202,3875,MALE
649bc5d39b21a1b93e09861f,Adelie,Torgersen,35.2,15.9,186,3050,FEMALE
649bc5d39b21a1b93e098620,Adelie,Torgersen,40.6,19,199,4000,MALE
649bc5d39b21a1b93e098621,Adelie,Torgersen,38.8,17.6,191,3275,FEMALE
649bc5d39b21a1b93e098622,Adelie,Torgersen,41.5,18.3,195,4300,MALE
649bc5d39b21a1b93e098623,Adelie,Torgersen,39,17.1,191,3050,FEMALE
649bc5d39b21a1b93e098624,Adelie,Torgersen,44.1,18,210,4000,MALE
649bc5d39b21a1b93e098625,Adelie,Torgersen,38.5,17.9,190,3325,FEMALE
649bc5d39b21a1b93e098626,Adelie,Torgersen,43.1,19.2,197,3500,MALE
649bc5d39b21a1b93e098627,Adelie,Dream,36.8,18.5,193,3500,FEMALE
649bc5d39b21a1b93e098628,Adelie,Dream,37.5,18.5,199,4475,MALE
649bc5d39b21a1b93e098629,Adelie,Dream,38.1,17.6,187,3425,FEMALE
649bc5d39b21a1b93e09862a,Adelie,Dream,41.1,17.5,190,3900,MALE
649bc5d39b21a1b93e09862b,Adelie,Dream,35.6,17.5,191,3175,FEMALE
649bc5d39b21a1b93e09862c,Adelie,Dream,40.2,20.1,200,3975,MALE
649bc5d39b21a1b93e09862d,Adelie,Dream,37,16.5,185,3400,FEMALE
649bc5d39b21a1b93e09862e,Adelie,Dream,39.7,17.9,193,4250,MALE
649bc5d39b21a1b93e09862f,Adelie,Dream,40.2,17.1,193,3400,FEMALE
649bc5d39b21a1b93e098630,Adelie,Dream,40.6,17.2,187,3475,MALE
649bc5d39b21a1b93e098631,Adelie,Dream,32.1,15.5,188,3050,FEMALE
649bc5d39b21a1b93e098632,Adelie,Dream,40.7,17,190,3725,MALE
649bc5d39b21a1b93e098633,Adelie,Dream,37.3,16.8,192,3000,FEMALE
649bc5d39b21a1b93e098634,Adelie,Dream,39,18.7,185,3650,MALE
649bc5d39b21a1b93e098635,Adelie,Dream,39.2,18.6,190,4250,MALE
649bc5d39b21a1b93e098636,Adelie,Dream,36.6,18.4,184,3475,FEMALE
649bc5d39b21a1b93e098637,Adelie,Dream,36,17.8,195,3450,FEMALE
649bc5d39b21a1b93e098638,Adelie,Dream,37.8,18.1,193,3750,MALE
649bc5d39b21a1b93e098639,Adelie,Dream,36,17.1,187,3700,FEMALE
649bc5d39b21a1b93e09863a,Adelie,Dream,41.5,18.5,201,4000,MALE
649bc5d39b21a1b93e09863b,Chinstrap,Dream,46.5,17.9,192,3500,FEMALE
649bc5d39b21a1b93e09863c,Chinstrap,Dream,50,19.5,196,3900,MALE
649bc5d39b21a1b93e09863d,Chinstrap,Dream,51.3,19.2,193,3650,MALE
649bc5d39b21a1b93e09863e,Chinstrap,Dream,45.4,18.7,188,3525,FEMALE
649bc5d39b21a1b93e09863f,Chinstrap,Dream,52.7,19.8,197,3725,MALE
649bc5d39b21a1b93e098640,Chinstrap,Dream,45.2,17.8,198,3950,FEMALE
649bc5d39b21a1b93e098641,Chinstrap,Dream,46.1,18.2,178,3250,FEMALE
649bc5d39b21a1b93e098642,Chinstrap,Dream,51.3,18.2,197,3750,MALE
649bc5d39b21a1b93e098643,Chinstrap,Dream,46,18.9,195,4150,FEMALE
649bc5d39b21a1b93e098644,Chinstrap,Dream,51.3,19.9,198,3700,MALE
649bc5d39b21a1b93e098645,Chinstrap,Dream,46.6,17.8,193,3800,FEMALE
649bc5d39b21a1b93e098646,Chinstrap,Dream,51.7,20.3,194,3775,MALE
649bc5d39b21a1b93e098647,Chinstrap,Dream,47,17.3,185,3700,FEMALE
649bc5d39b21a1b93e098648,Chinstrap,Dream,52,18.1,201,4050,MALE
649bc5d39b21a1b93e098649,Chinstrap,Dream,45.9,17.1,190,3575,FEMALE
649bc5d39b21a1b93e09864a,Chinstrap,Dream,50.5,19.6,201,4050,MALE
649bc5d39b21a1b93e09864b,Chinstrap,Dream,50.3,20,197,3300,MALE
649bc5d39b21a1b93e09864c,Chinstrap,Dream,58,17.8,181,3700,FEMALE
649bc5d39b21a1b93e09864d,Chinstrap,Dream,46.4,18.6,190,3450,FEMALE
