uid,species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
649bc5d39b21a1b93e09864e,Chinstrap,Dream,49.2,18.2,195,4400,MALE
649bc5d39b21a1b93e09864f,Chinstrap,Dream,42.4,17.3,181,3600,FEMALE
649bc5d39b21a1b93e098650,Chinstrap,Dream,48.5,17.5,191,3400,MALE
649bc5d39b21a1b93e098651,Chinstrap,Dream,43.2,16.6,187,2900,FEMALE
649bc5d39b21a1b93e098652,Chinstrap,Dream,50.6,19.4,193,3800,MALE
649bc5d39b21a1b93e098653,Chinstrap,Dream,46.7,17.9,195,3300,FEMALE
649bc5d39b21a1b93e098654,Chinstrap,Dream,52,19,197,4150,MALE
649bc5d39b21a1b93e098655,Chinstrap,Dream,50.5,18.4,200,3400,FEMALE
649bc5d39b21a1b93e098656,Chinstrap,Dream,49.5,19,200,3800,MALE
649bc5d39b21a1b93e098657,Chinstrap,Dream,46.4,17.8,191,3700,FEMALE
649bc5d39b21a1b93e098658,Chinstrap,Dream,52.8,20,205,4550,MALE
649bc5d39b21a1b93e098659,Chinstrap,Dream,40.9,16.6,187,3200,FEMALE
649bc5d39b21a1b93e09865a,Chinstrap,Dream,54.2,20.8,201,4300,MALE
649bc5d39b21a1b93e09865b,Chinstrap,Dream,42.5,16.7,187,3350,FEMALE
649bc5d39b21a1b93e09865c,Chinstrap,Dream,51,18.8,203,4100,MALE
649bc5d39b21a1b93e09865d,Chinstrap,Dream,49.7,18.6,195,3600,MALE
649bc5d39b21a1b93e09865e,Chinstrap,Dream,47.5,16.8,199,3900,FEMALE
649bc5d39b21a1b93e09865f,Chinstrap,Dream,47.6,18.3,195,3850,FEMALE
649bc5d39b21a1b93e098660,Chinstrap,Dream,52,20.7,210,4800,MALE
649bc5d39b21a1b93e098662,Chinstrap,Dream,46.9,16.6,192,2700,FEMALE
649bc5d39b21a1b93e098661,Chinstrap,Dream,53.5,19.9,205,4500,MALE
649bc5d39b21a1b93e098663,Chinstrap,Dream,49,19.5,210,3950,MALE
649bc5d39b21a1b93e098664,Chinstrap,Dream,46.2,17.5,187,3650,FEMALE
649bc5d39b21a1b93e098665,Chinstrap,Dream,50.9,19.1,196,3550,MALE
649bc5d39b21a1b93e098666,Chinstrap,Dream,45.5,17,196,3500,FEMALE
649bc5d39b21a1b93e098667,Chinstrap,Dream,50.9,17.9,196,3675,FEMALE
649bc5d39b21a1b93e098668,Chinstrap,Dream,50.8,18.5,201,4450,MALE
649bc5d39b21a1b93e098669,Chinstrap,Dream,50.1,17.9,190,3400,FEMALE
649bc5d39b21a1b93e09866a,Chinstrap,Dream,49,19.6,212,4300,MALE
649bc5d39b21a1b93e09866b,Chinstrap,Dream,51.5,18.7,187,3250,MALE
649bc5d39b21a1b93e09866c,Chinstrap,Dream,49.8,17.3,198,3675,FEMALE
649bc5d39b21a1b93e09866d,Chinstrap,Dream,48.1,16.4,199,3325,FEMALE
649bc5d39b21a1b93e09866e,Chinstrap,Dream,51.4,19,201,3950,MALE
649bc5d39b21a1b93e09866f,Chinstrap,Dream,45.7,17.3,193,3600,FEMALE
649bc5d39b21a1b93e098670,Chinstrap,Dream,50.7,19.7,203,4050,MALE
649bc5d39b21a1b93e098671,Chinstrap,Dream,42.5,17.3,187,3350,FEMALE
649bc5d39b21a1b93e098672,Chinstrap,Dream,52.2,18.8,197,3450,MALE
649bc5d39b21a1b93e098673,Chinstrap,Dream,45.2,16.6,191,3250,FEMALE
649bc5d39b21a1b93e098674,Chinstrap,Dream,49.3,19.9,203,4050,MALE
649bc5d39b21a1b93e098675,Chinstrap,Dream,50.2,18.8,202,3800,MALE
649bc5d39b21a1b93e098676,Chinstrap,Dream,45.6,19.4,194,3525,FEMALE
649bc5d39b21a1b93e098677,Chinstrap,Dream,51.9,19.5,206,3950,MALE
649bc5d39b21a1b93e098678,Chinstrap,Dream,46.8,16.5,189,3650,FEMALE
649bc5d39b21a1b93e098679,Chinstrap,Dream,45.7,17,195,3650,FEMALE
649bc5d39b21a1b93e09867a,Chinstrap,Dream,55.8,19.8,207,4000,MALE
649bc5d39b21a1b93e09867b,Chinstrap,Dream,43.5,18.1,202,3400,FEMALE
649bc5d39b21a1b93e09867c,Chinstrap,Dream,49.6,18.2,193,3775,MALE
649bc5d39b21a1b93e09867d,Chinstrap,Dream,50.8,19,210,4100,MALE
649bc5d39b21a1b93e09867e,Chinstrap,Dream,50.2,18.7,198,3775,FEMALE
649bc5d39b21a1b93e09867f,Gentoo,Biscoe,46.1,13.2,211,4500,FEMALE
649bc5d39b21a1b93e098680,Gentoo,Biscoe,50,16.3,230,5700,MALE
649bc5d39b21a1b93e098681,Gentoo,Biscoe,48.7,14.1,210,4450,FEMALE
649bc5d39b21a1b93e098682,Gentoo,Biscoe,50,15.2,218,5700,MALE
649bc5d39b21a1b93e098683,Gentoo,Biscoe,47.6,14.5,215,5400,MALE
649bc5d39b21a1b93e098684,Gentoo,Biscoe,46.5,13.5,210,4550,FEMALE
649bc5d39b21a1b93e098685,Gentoo,Biscoe,45.4,14.6,211,4800,FEMALE
649bc5d39b21a1b93e098686,Gentoo,Biscoe,46.7,15.3,219,5200,MALE
649bc5d39b21a1b93e098687,Gentoo,Biscoe,43.3,13.4,209,4400,FEMALE
649bc5d39b21a1b93e098688,Gentoo,Biscoe,46.8,15.4,215,5150,MALE
649bc5d39b21a1b93e098689,Gentoo,Biscoe,40.9,13.7,214,4650,FEMALE
649bc5d39b21a1b93e09868a,Gentoo,Biscoe,49,16.1,216,5550,MALE
649bc5d39b21a1b93e09868b,Gentoo,Biscoe,45.5,13.7,214,4650,FEMALE
649bc5d39b21a1b93e09868c,Gentoo,Biscoe,48.4,14.6,213,5850,MALE
649bc5d39b21a1b93e09868d,Gentoo,Biscoe,45.8,14.6,210,4200,FEMALE
649bc5d39b21a1b93e09868e,Gentoo,Biscoe,49.3,15.7,217,5850,MALE
649bc5d39b21a1b93e09868f,Gentoo,Biscoe,42,13.5,210,4150,FEMALE
649bc5d39b21a1b93e098690,Gentoo,Biscoe,49.2,15.2,221,6300,MALE
649bc5d39b21a1b93e098691,Gentoo,Biscoe,46.2,14.5,209,4800,FEMALE
649bc5d39b21a1b93e098692,Gentoo,Biscoe,48.7,15.1,222,5350,MALE
649bc5d39b21a1b93e098693,Gentoo,Biscoe,50.2,14.3,218,5700,MALE
649bc5d39b21a1b93e098694,Gentoo,Biscoe,45.1,14.5,215,5000,FEMALE
649bc5d39b21a1b93e098695,Gentoo,Biscoe,46.5,14.5,213,4400,FEMALE
649bc5d39b21a1b93e098696,Gentoo,Biscoe,46.3,15.8,215,5050,MALE
649bc5d39b21a1b93e098697,Gentoo,Biscoe,42.9,13.1,215,5000,FEMALE
649bc5d39b21a1b93e098698,Gentoo,Biscoe,46.1,15.1,215,5100,MALE
649bc5d39b21a1b93e098699,Gentoo,Biscoe,44.5,14.3,216,4100,MALE
649bc5d39b21a1b93e09869a,Gentoo,Biscoe,47.8,15,215,5650,MALE
649bc5d39b21a1b93e09869b,Gentoo,Biscoe,48.2,14.3,210,4600,FEMALE
649bc5d39b21a1b93e09869c,Gentoo,Biscoe,50,15.3,220,5550,MALE
649bc5d39b21a1b93e09869d,Gentoo,Biscoe,47.3,15.3,222,5250,MALE
649bc5d39b21a1b93e09869e,Gentoo,Biscoe,42.8,14.2,209,4700,FEMALE
649bc5d39b21a1b93e09869f,Gentoo,Biscoe,45.1,14.5,207,5050,FEMALE
649bc5d39b21a1b93e0986a0,Gentoo,Biscoe,59.6,17,230,6050,MALE
649bc5d39b21a1b93e0986a1,Gentoo,Biscoe,49.1,14.8,220,5150,FEMALE
649bc5d39b21a1b93e0986a2,Gentoo,Biscoe,48.4,16.3,220,5400,MALE
649bc5d39b21a1b93e0986a3,Gentoo,Biscoe,42.6,13.7,213,4950,FEMALE
649bc5d39b21a1b93e0986a4,Gentoo,Biscoe,44.4,17.3,219,5250,MALE
649bc5d39b21a1b93e0986a5,Gentoo,Biscoe,44,13.6,208,4350,FEMALE
649bc5d39b21a1b93e0986a6,Gentoo,Biscoe,48.7,15.7,208,5350,MALE
649bc5d39b21a1b93e0986a7,Gentoo,Biscoe,42.7,13.7,208,3950,FEMALE
649bc5d39b21a1b93e0986a8,Gentoo,Biscoe,49.6,16,225,5700,MALE
649bc5d39b21a1b93e0986a9,Gentoo,Biscoe,45.3,13.7,210,4300,FEMALE
649bc5d39b21a1b93e0986aa,Gentoo,Biscoe,49.6,15,216,4750,MALE
649bc5d39b21a1b93e0986ab,Gentoo,Biscoe,50.5,15.9,222,5550,MALE
649bc5d39b21a1b93e0986ac,Gentoo,Biscoe,43.6,13.9,217,4900,FEMALE
649bc5d39b21a1b93e0986ad,Gentoo,Biscoe,45.5,13.9,210,4200,FEMALE
649bc5d39b21a1b93e0986ae,Gentoo,Biscoe,50.5,15.9,225,5400,MALE
649bc5d39b21a1b93e0986af,Gentoo,Biscoe,44.9,13.3,213,5100,FEMALE
649bc5d39b21a1b93e0986b0,Gentoo,Biscoe,45.2,15.8,215,5300,MALE
649bc5d39b21a1b93e0986b1,Gentoo,Biscoe,46.6,14.2,210,4850,FEMALE
649bc5d39b21a1b93e0986b2,Gentoo,Biscoe,48.5,14.1,220,5300,MALE
649bc5d39b21a1b93e0986b3,Gentoo,Biscoe,45.1,14.4,210,4400,FEMALE
649bc5d39b21a1b93e0986b4,Gentoo,Biscoe,50.1,15,225,5000,MALE
649bc5d39b21a1b93e0986b5,Gentoo,Biscoe,46.5,14.4,217,4900,FEMALE
649bc5d39b21a1b93e0986b6,Gentoo,Biscoe,45,15.4,220,5050,MALE
649bc5d39b21a1b93e0986b7,Gentoo,Biscoe,43.8,13.9,208,4300,FEMALE
649bc5d39b21a1b93e0986b8,Gentoo,Biscoe,45.5,15,220,5000,MALE
649bc5d39b21a1b93e0986b9,Gentoo,Biscoe,43.2,14.5,208,4450,FEMALE
649bc5d39b21a1b93e0986ba,Gentoo,Biscoe,50.4,15.3,224,5550,MALE
649bc5d39b21a1b93e0986bc,Gentoo,Biscoe,45.3,13.8,208,4200,FEMALE
649bc5d39b21a1b93e0986bb,Gentoo,Biscoe,46.2,14.9,221,5300,MALE
649bc5d39b21a1b93e0986be,Gentoo,Biscoe,45.7,13.9,214,4400,FEMALE
649bc5d39b21a1b93e0986bd,Gentoo,Biscoe,54.3,15.7,231,5650,MALE
649bc5d39b21a1b93e0986bf,Gentoo,Biscoe,45.8,14.2,219,4700,FEMALE
649bc5d39b21a1b93e0986c0,Gentoo,Biscoe,49.8,16.8,230,5700,MALE
649bc5d39b21a1b93e0986c1,Gentoo,Biscoe,46.2,14.4,214,4650,MALE
649bc5d39b21a1b93e0986c2,Gentoo,Biscoe,49.5,16.2,229,5800,MALE
649bc5d39b21a1b93e0986c3,Gentoo,Biscoe,43.5,14.2,220,4700,FEMALE
649bc5d39b21a1b93e0986c4,Gentoo,Biscoe,50.7,15,223,5550,MALE
649bc5d39b21a1b93e0986c5,Gentoo,Biscoe,47.7,15,216,4750,FEMALE
649bc5d39b21a1b93e0986c6,Gentoo,Biscoe,46.4,15.6,221,5000,MALE
649bc5d39b21a1b93e0986c7,Gentoo,Biscoe,48.2,15.6,221,5100,MALE
649bc5d39b21a1b93e0986c8,Gentoo,Biscoe,46.5,14.8,217,5200,FEMALE
649bc5d39b21a1b93e0986c9,Gentoo,Biscoe,46.4,15,216,4700,FEMALE
649bc5d39b21a1b93e0986ca,Gentoo,Biscoe,48.6,16,230,5800,MALE
649bc5d39b21a1b93e0986cb,Gentoo,Biscoe,47.5,14.2,209,4600,FEMALE
649bc5d39b21a1b93e0986cc,Gentoo,Biscoe,51.1,16.3,220,6000,MALE
649bc5d39b21a1b93e0986cd,Gentoo,Biscoe,45.2,13.8,215,4750,FEMALE
649bc5d39b21a1b93e0986ce,Gentoo,Biscoe,45.2,16.4,223,5950,MALE
649bc5d39b21a1b93e0986cf,Gentoo,Biscoe,49.1,14.5,212,4625,FEMALE
649bc5d39b21a1b93e0986d0,Gentoo,Biscoe,52.5,15.6,221,5450,MALE
649bc5d39b21a1b93e0986d1,Gentoo,Biscoe,47.4,14.6,212,4725,FEMALE
649bc5d39b21a1b93e0986d2,Gentoo,Biscoe,50,15.9,224,5350,MALE
649bc5d39b21a1b93e0986d3,Gentoo,Biscoe,44.9,13.8,212,4750,FEMALE
649bc5d39b21a1b93e0986d4,Gentoo,Biscoe,50.8,17.3,228,5600,MALE
649bc5d39b21a1b93e0986d5,Gentoo,Biscoe,43.4,14.4,218,4600,FEMALE
649bc5d39b21a1b93e0986d6,Gentoo,Biscoe,51.3,14.2,218,5300,MALE
649bc5d39b21a1b93e0986d7,Gentoo,Biscoe,47.5,14,212,4875,FEMALE
649bc5d39b21a1b93e0986d8,Gentoo,Biscoe,52.1,17,230,5550,MALE
649bc5d39b21a1b93e0986d9,Gentoo,Biscoe,47.5,15,218,4950,FEMALE
649bc5d39b21a1b93e0986da,Gentoo,Biscoe,52.2,17.1,228,5400,MALE
649bc5d39b21a1b93e0986db,Gentoo,Biscoe,45.5,14.5,212,4750,FEMALE
649bc5d39b21a1b93e0986dc,Gentoo,Biscoe,49.5,16.1,224,5650,MALE
649bc5d39b21a1b93e0986dd,Gentoo,Biscoe,44.5,14.7,214,4850,FEMALE
649bc5d39b21a1b93e0986de,Gentoo,Biscoe,50.8,15.7,226,5200,MALE
649bc5d39b21a1b93e0986df,Gentoo,Biscoe,49.4,15.8,216,4925,MALE
649bc5d39b21a1b93e0986e0,Gentoo,Biscoe,46.9,14.6,222,4875,FEMALE
649bc5d39b21a1b93e0986e1,Gentoo,Biscoe,48.4,14.4,203,4625,FEMALE
649bc5d39b21a1b93e0986e2,Gentoo,Biscoe,51.1,16.5,225,5250,MALE
649bc5d39b21a1b93e0986e3,Gentoo,Biscoe,48.5,15,219,4850,FEMALE
649bc5d39b21a1b93e0986e4,Gentoo,Biscoe,55.9,17,228,5600,MALE
649bc5d39b21a1b93e0986e5,Gentoo,Biscoe,47.2,15.5,215,4975,FEMALE
649bc5d39b21a1b93e0986e6,Gentoo,Biscoe,49.1,15,228,5500,MALE
649bc5d39b21a1b93e0986e7,Gentoo,Biscoe,47.3,13.8,216,4725,MALE
649bc5d39b21a1b93e0986e8,Gentoo,Biscoe,46.8,16.1,215,5500,MALE
649bc5d39b21a1b93e0986e9,Gentoo,Biscoe,41.7,14.7,210,4700,FEMALE
649bc5d39b21a1b93e0986ea,Gentoo,Biscoe,53.4,15.8,219,5500,MALE
649bc5d39b21a1b93e0986eb,Gentoo,Biscoe,43.3,14,208,4575,FEMALE
649bc5d39b21a1b93e0986ec,Gentoo,Biscoe,48.1,15.1,209,5500,MALE
649bc5d39b21a1b93e0986ed,Gentoo,Biscoe,50.5,15.2,216,5000,FEMALE
649bc5d39b21a1b93e0986ee,Gentoo,Biscoe,49.8,15.9,229,5950,MALE
649bc5d39b21a1b93e0986ef,Gentoo,Biscoe,43.5,15.2,213,4650,FEMALE
649bc5d39b21a1b93e0986f0,Gentoo,Biscoe,51.5,16.3,230,5500,MALE
649bc5d39b21a1b93e0986f1,Gentoo,Biscoe,46.2,14.1,217,4375,FEMALE
649bc5d39b21a1b93e0986f2,Gentoo,Biscoe,55.1,16,230,5850,MALE
649bc5d39b21a1b93e0986f3,Gentoo,Biscoe,44.5,15.7,217,4875,.
649bc5d39b21a1b93e0986f4,Gentoo,Biscoe,48.8,16.2,222,6000,MALE
649bc5d39b21a1b93e0986f5,Gentoo,Biscoe,47.2,13.7,214,4925,FEMALE
649bc5d39b21a1b93e0986f7,Gentoo,Biscoe,46.8,14.3,215,4850,FEMALE
649bc5d39b21a1b93e0986f8,Gentoo,Biscoe,50.4,15.7,222,5750,MALE
649bc5d39b21a1b93e0986f9,Gentoo,Biscoe,45.2,14.8,212,5200,FEMALE
649bc5d39b21a1b93e0986fa,Gentoo,Biscoe,49.9,16.1,213,5400,MALE
