,uid,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g
0,649bc5d39b21a1b93e0985a3,39.1,18.7,181,3750
1,649bc5d39b21a1b93e0985a4,39.5,17.4,186,3800
2,649bc5d39b21a1b93e0985a5,40.3,18.0,195,3250
3,649bc5d39b21a1b93e0985a7,36.7,19.3,193,3450
4,649bc5d39b21a1b93e0985a8,39.3,20.6,190,3650
5,649bc5d39b21a1b93e0985a9,38.9,17.8,181,3625
6,649bc5d39b21a1b93e0985aa,39.2,19.6,195,4675
7,649bc5d39b21a1b93e0985ab,34.1,18.1,193,3475
8,649bc5d39b21a1b93e0985ac,42.0,20.2,190,4250
9,649bc5d39b21a1b93e0985ad,37.8,17.1,186,3300
10,649bc5d39b21a1b93e0985ae,37.8,17.3,180,3700
11,649bc5d39b21a1b93e0985af,41.1,17.6,182,3200
12,649bc5d39b21a1b93e0985b0,38.6,21.2,191,3800
13,649bc5d39b21a1b93e0985b1,34.6,21.1,198,4400
14,649bc5d39b21a1b93e0985b2,36.6,17.8,185,3700
15,649bc5d39b21a1b93e0985b3,38.7,19.0,195,3450
16,649bc5d39b21a1b93e0985b4,42.5,20.7,197,4500
17,649bc5d39b21a1b93e0985b5,34.4,18.4,184,3325
18,649bc5d39b21a1b93e0985b6,46.0,21.5,194,4200
19,649bc5d39b21a1b93e0985b7,37.8,18.3,174,3400
20,649bc5d39b21a1b93e0985b8,37.7,18.7,180,3600
21,649bc5d39b21a1b93e0985b9,35.9,19.2,189,3800
22,649bc5d39b21a1b93e0985ba,38.2,18.1,185,3950
23,649bc5d39b21a1b93e0985bb,38.8,17.2,180,3800
24,649bc5d39b21a1b93e0985bc,35.3,18.9,187,3800
25,649bc5d39b21a1b93e0985bd,40.6,18.6,183,3550
26,649bc5d39b21a1b93e0985be,40.5,17.9,187,3200
27,649bc5d39b21a1b93e0985bf,37.9,18.6,172,3150
28,649bc5d39b21a1b93e0985c0,40.5,18.9,180,3950
29,649bc5d39b21a1b93e0985c1,39.5,16.7,178,3250
30,649bc5d39b21a1b93e0985c2,37.2,18.1,178,3900
31,649bc5d39b21a1b93e0985c3,39.5,17.8,188,3300
32,649bc5d39b21a1b93e0985c4,40.9,18.9,184,3900
33,649bc5d39b21a1b93e0985c5,36.4,17.0,195,3325
34,649bc5d39b21a1b93e0985c6,39.2,21.1,196,4150
35,649bc5d39b21a1b93e0985c7,38.8,20.0,190,3950
36,649bc5d39b21a1b93e0985c8,42.2,18.5,180,3550
37,649bc5d39b21a1b93e0985c9,37.6,19.3,181,3300
38,649bc5d39b21a1b93e0985ca,39.8,19.1,184,4650
39,649bc5d39b21a1b93e0985cb,36.5,18.0,182,3150
40,649bc5d39b21a1b93e0985cc,40.8,18.4,195,3900
41,649bc5d39b21a1b93e0985cd,36.0,18.5,186,3100
42,649bc5d39b21a1b93e0985ce,44.1,19.7,196,4400
43,649bc5d39b21a1b93e0985cf,37.0,16.9,185,3000
44,649bc5d39b21a1b93e0985d0,39.6,18.8,190,4600
45,649bc5d39b21a1b93e0985d1,41.1,19.0,182,3425
46,649bc5d39b21a1b93e0985d2,37.5,18.9,179,2975
47,649bc5d39b21a1b93e0985d3,36.0,17.9,190,3450
48,649bc5d39b21a1b93e0985d4,42.3,21.2,191,4150
49,649bc5d39b21a1b93e0985d5,39.6,17.7,186,3500
50,649bc5d39b21a1b93e0985d6,40.1,18.9,188,4300
51,649bc5d39b21a1b93e0985d7,35.0,17.9,190,3450
52,649bc5d39b21a1b93e0985d8,42.0,19.5,200,4050
53,649bc5d39b21a1b93e0985d9,34.5,18.1,187,2900
54,649bc5d39b21a1b93e0985da,41.4,18.6,191,3700
55,649bc5d39b21a1b93e0985db,39.0,17.5,186,3550
56,649bc5d39b21a1b93e0985dc,40.6,18.8,193,3800
57,649bc5d39b21a1b93e0985dd,36.5,16.6,181,2850
58,649bc5d39b21a1b93e0985de,37.6,19.1,194,3750
59,649bc5d39b21a1b93e0985df,35.7,16.9,185,3150
60,649bc5d39b21a1b93e0985e0,41.3,21.1,195,4400
61,649bc5d39b21a1b93e0985e1,37.6,17.0,185,3600
62,649bc5d39b21a1b93e0985e2,41.1,18.2,192,4050
63,649bc5d39b21a1b93e0985e3,36.4,17.1,184,2850
64,649bc5d39b21a1b93e0985e4,41.6,18.0,192,3950
65,649bc5d39b21a1b93e0985e5,35.5,16.2,195,3350
66,649bc5d39b21a1b93e0985e6,41.1,19.1,188,4100
67,649bc5d39b21a1b93e0985e7,35.9,16.6,190,3050
68,649bc5d39b21a1b93e0985e8,41.8,19.4,198,4450
69,649bc5d39b21a1b93e0985e9,33.5,19.0,190,3600
70,649bc5d39b21a1b93e0985ea,39.7,18.4,190,3900
71,649bc5d39b21a1b93e0985eb,39.6,17.2,196,3550
72,649bc5d39b21a1b93e0985ec,45.8,18.9,197,4150
73,649bc5d39b21a1b93e0985ed,35.5,17.5,190,3700
74,649bc5d39b21a1b93e0985ee,42.8,18.5,195,4250
75,649bc5d39b21a1b93e0985ef,40.9,16.8,191,3700
76,649bc5d39b21a1b93e0985f0,37.2,19.4,184,3900
77,649bc5d39b21a1b93e0985f1,36.2,16.1,187,3550
78,649bc5d39b21a1b93e0985f2,42.1,19.1,195,4000
79,649bc5d39b21a1b93e0985f3,34.6,17.2,189,3200
80,649bc5d39b21a1b93e0985f4,42.9,17.6,196,4700
81,649bc5d39b21a1b93e0985f5,36.7,18.8,187,3800
82,649bc5d39b21a1b93e0985f6,35.1,19.4,193,4200
83,649bc5d39b21a1b93e0985f7,37.3,17.8,191,3350
84,649bc5d39b21a1b93e0985f8,41.3,20.3,194,3550
85,649bc5d39b21a1b93e0985f9,36.3,19.5,190,3800
86,649bc5d39b21a1b93e0985fa,36.9,18.6,189,3500
87,649bc5d39b21a1b93e0985fb,38.3,19.2,189,3950
88,649bc5d39b21a1b93e0985fc,38.9,18.8,190,3600
89,649bc5d39b21a1b93e0985fd,35.7,18.0,202,3550
90,649bc5d39b21a1b93e0985fe,41.1,18.1,205,4300
91,649bc5d39b21a1b93e0985ff,34.0,17.1,185,3400
92,649bc5d39b21a1b93e098600,39.6,18.1,186,4450
93,649bc5d39b21a1b93e098601,36.2,17.3,187,3300
94,649bc5d39b21a1b93e098602,40.8,18.9,208,4300
95,649bc5d39b21a1b93e098603,38.1,18.6,190,3700
96,649bc5d39b21a1b93e098604,40.3,18.5,196,4350
97,649bc5d39b21a1b93e098605,33.1,16.1,178,2900
98,649bc5d39b21a1b93e098606,43.2,18.5,192,4100
99,649bc5d39b21a1b93e098607,35.0,17.9,192,3725
100,649bc5d39b21a1b93e098608,41.0,20.0,203,4725
101,649bc5d39b21a1b93e098609,37.7,16.0,183,3075
102,649bc5d39b21a1b93e09860a,37.8,20.0,190,4250
103,649bc5d39b21a1b93e09860b,37.9,18.6,193,2925
104,649bc5d39b21a1b93e09860c,39.7,18.9,184,3550
105,649bc5d39b21a1b93e09860d,38.6,17.2,199,3750
106,649bc5d39b21a1b93e09860e,38.2,20.0,190,3900
107,649bc5d39b21a1b93e09860f,38.1,17.0,181,3175
108,649bc5d39b21a1b93e098610,43.2,19.0,197,4775
109,649bc5d39b21a1b93e098611,38.1,16.5,198,3825
110,649bc5d39b21a1b93e098612,45.6,20.3,191,4600
111,649bc5d39b21a1b93e098613,39.7,17.7,193,3200
112,649bc5d39b21a1b93e098614,42.2,19.5,197,4275
113,649bc5d39b21a1b93e098615,39.6,20.7,191,3900
114,649bc5d39b21a1b93e098616,42.7,18.3,196,4075
115,649bc5d39b21a1b93e098617,38.6,17.0,188,2900
116,649bc5d39b21a1b93e098618,37.3,20.5,199,3775
117,649bc5d39b21a1b93e098619,35.7,17.0,189,3350
118,649bc5d39b21a1b93e09861a,41.1,18.6,189,3325
119,649bc5d39b21a1b93e09861b,36.2,17.2,187,3150
120,649bc5d39b21a1b93e09861c,37.7,19.8,198,3500
121,649bc5d39b21a1b93e09861d,40.2,17.0,176,3450
122,649bc5d39b21a1b93e09861e,41.4,18.5,202,3875
123,649bc5d39b21a1b93e09861f,35.2,15.9,186,3050
124,649bc5d39b21a1b93e098620,40.6,19.0,199,4000
125,649bc5d39b21a1b93e098621,38.8,17.6,191,3275
126,649bc5d39b21a1b93e098622,41.5,18.3,195,4300
127,649bc5d39b21a1b93e098623,39.0,17.1,191,3050
128,649bc5d39b21a1b93e098624,44.1,18.0,210,4000
129,649bc5d39b21a1b93e098625,38.5,17.9,190,3325
130,649bc5d39b21a1b93e098626,43.1,19.2,197,3500
131,649bc5d39b21a1b93e098627,36.8,18.5,193,3500
132,649bc5d39b21a1b93e098628,37.5,18.5,199,4475
133,649bc5d39b21a1b93e098629,38.1,17.6,187,3425
134,649bc5d39b21a1b93e09862a,41.1,17.5,190,3900
135,649bc5d39b21a1b93e09862b,35.6,17.5,191,3175
136,649bc5d39b21a1b93e09862c,40.2,20.1,200,3975
137,649bc5d39b21a1b93e09862d,37.0,16.5,185,3400
138,649bc5d39b21a1b93e09862e,39.7,17.9,193,4250
139,649bc5d39b21a1b93e09862f,40.2,17.1,193,3400
140,649bc5d39b21a1b93e098630,40.6,17.2,187,3475
141,649bc5d39b21a1b93e098631,32.1,15.5,188,3050
142,649bc5d39b21a1b93e098632,40.7,17.0,190,3725
143,649bc5d39b21a1b93e098633,37.3,16.8,192,3000
144,649bc5d39b21a1b93e098634,39.0,18.7,185,3650
145,649bc5d39b21a1b93e098635,39.2,18.6,190,4250
146,649bc5d39b21a1b93e098636,36.6,18.4,184,3475
147,649bc5d39b21a1b93e098637,36.0,17.8,195,3450
148,649bc5d39b21a1b93e098638,37.8,18.1,193,3750
149,649bc5d39b21a1b93e098639,36.0,17.1,187,3700
150,649bc5d39b21a1b93e09863a,41.5,18.5,201,4000
151,649bc5d39b21a1b93e09863b,46.5,17.9,192,3500
152,649bc5d39b21a1b93e09863c,50.0,19.5,196,3900
153,649bc5d39b21a1b93e09863d,51.3,19.2,193,3650
154,649bc5d39b21a1b93e09863e,45.4,18.7,188,3525
155,649bc5d39b21a1b93e09863f,52.7,19.8,197,3725
156,649bc5d39b21a1b93e098640,45.2,17.8,198,3950
157,649bc5d39b21a1b93e098641,46.1,18.2,178,3250
158,649bc5d39b21a1b93e098642,51.3,18.2,197,3750
159,649bc5d39b21a1b93e098643,46.0,18.9,195,4150
160,649bc5d39b21a1b93e098644,51.3,19.9,198,3700
161,649bc5d39b21a1b93e098645,46.6,17.8,193,3800
162,649bc5d39b21a1b93e098646,51.7,20.3,194,3775
163,649bc5d39b21a1b93e098647,47.0,17.3,185,3700
164,649bc5d39b21a1b93e098648,52.0,18.1,201,4050
165,649bc5d39b21a1b93e098649,45.9,17.1,190,3575
166,649bc5d39b21a1b93e09864a,50.5,19.6,201,4050
167,649bc5d39b21a1b93e09864b,50.3,20.0,197,3300
168,649bc5d39b21a1b93e09864c,58.0,17.8,181,3700
169,649bc5d39b21a1b93e09864d,46.4,18.6,190,3450
170,649bc5d39b21a1b93e09864e,49.2,18.2,195,4400
171,649bc5d39b21a1b93e09864f,42.4,17.3,181,3600
172,649bc5d39b21a1b93e098650,48.5,17.5,191,3400
173,649bc5d39b21a1b93e098651,43.2,16.6,187,2900
174,649bc5d39b21a1b93e098652,50.6,19.4,193,3800
175,649bc5d39b21a1b93e098653,46.7,17.9,195,3300
176,649bc5d39b21a1b93e098654,52.0,19.0,197,4150
177,649bc5d39b21a1b93e098655,50.5,18.4,200,3400
178,649bc5d39b21a1b93e098656,49.5,19.0,200,3800
179,649bc5d39b21a1b93e098657,46.4,17.8,191,3700
180,649bc5d39b21a1b93e098658,52.8,20.0,205,4550
181,649bc5d39b21a1b93e098659,40.9,16.6,187,3200
182,649bc5d39b21a1b93e09865a,54.2,20.8,201,4300
183,649bc5d39b21a1b93e09865b,42.5,16.7,187,3350
184,649bc5d39b21a1b93e09865c,51.0,18.8,203,4100
185,649bc5d39b21a1b93e09865d,49.7,18.6,195,3600
186,649bc5d39b21a1b93e09865e,47.5,16.8,199,3900
187,649bc5d39b21a1b93e09865f,47.6,18.3,195,3850
188,649bc5d39b21a1b93e098660,52.0,20.7,210,4800
189,649bc5d39b21a1b93e098662,46.9,16.6,192,2700
190,649bc5d39b21a1b93e098661,53.5,19.9,205,4500
191,649bc5d39b21a1b93e098663,49.0,19.5,210,3950
192,649bc5d39b21a1b93e098664,46.2,17.5,187,3650
193,649bc5d39b21a1b93e098665,50.9,19.1,196,3550
194,649bc5d39b21a1b93e098666,45.5,17.0,196,3500
195,649bc5d39b21a1b93e098667,50.9,17.9,196,3675
196,649bc5d39b21a1b93e098668,50.8,18.5,201,4450
197,649bc5d39b21a1b93e098669,50.1,17.9,190,3400
198,649bc5d39b21a1b93e09866a,49.0,19.6,212,4300
199,649bc5d39b21a1b93e09866b,51.5,18.7,187,3250
200,649bc5d39b21a1b93e09866c,49.8,17.3,198,3675
201,649bc5d39b21a1b93e09866d,48.1,16.4,199,3325
202,649bc5d39b21a1b93e09866e,51.4,19.0,201,3950
203,649bc5d39b21a1b93e09866f,45.7,17.3,193,3600
204,649bc5d39b21a1b93e098670,50.7,19.7,203,4050
205,649bc5d39b21a1b93e098671,42.5,17.3,187,3350
206,649bc5d39b21a1b93e098672,52.2,18.8,197,3450
207,649bc5d39b21a1b93e098673,45.2,16.6,191,3250
208,649bc5d39b21a1b93e098674,49.3,19.9,203,4050
209,649bc5d39b21a1b93e098675,50.2,18.8,202,3800
210,649bc5d39b21a1b93e098676,45.6,19.4,194,3525
211,649bc5d39b21a1b93e098677,51.9,19.5,206,3950
212,649bc5d39b21a1b93e098678,46.8,16.5,189,3650
213,649bc5d39b21a1b93e098679,45.7,17.0,195,3650
214,649bc5d39b21a1b93e09867a,55.8,19.8,207,4000
215,649bc5d39b21a1b93e09867b,43.5,18.1,202,3400
216,649bc5d39b21a1b93e09867c,49.6,18.2,193,3775
217,649bc5d39b21a1b93e09867d,50.8,19.0,210,4100
218,649bc5d39b21a1b93e09867e,50.2,18.7,198,3775
219,649bc5d39b21a1b93e09867f,46.1,13.2,211,4500
220,649bc5d39b21a1b93e098680,50.0,16.3,230,5700
221,649bc5d39b21a1b93e098681,48.7,14.1,210,4450
222,649bc5d39b21a1b93e098682,50.0,15.2,218,5700
223,649bc5d39b21a1b93e098683,47.6,14.5,215,5400
224,649bc5d39b21a1b93e098684,46.5,13.5,210,4550
225,649bc5d39b21a1b93e098685,45.4,14.6,211,4800
226,649bc5d39b21a1b93e098686,46.7,15.3,219,5200
227,649bc5d39b21a1b93e098687,43.3,13.4,209,4400
228,649bc5d39b21a1b93e098688,46.8,15.4,215,5150
229,649bc5d39b21a1b93e098689,40.9,13.7,214,4650
230,649bc5d39b21a1b93e09868a,49.0,16.1,216,5550
231,649bc5d39b21a1b93e09868b,45.5,13.7,214,4650
232,649bc5d39b21a1b93e09868c,48.4,14.6,213,5850
233,649bc5d39b21a1b93e09868d,45.8,14.6,210,4200
234,649bc5d39b21a1b93e09868e,49.3,15.7,217,5850
235,649bc5d39b21a1b93e09868f,42.0,13.5,210,4150
236,649bc5d39b21a1b93e098690,49.2,15.2,221,6300
237,649bc5d39b21a1b93e098691,46.2,14.5,209,4800
238,649bc5d39b21a1b93e098692,48.7,15.1,222,5350
239,649bc5d39b21a1b93e098693,50.2,14.3,218,5700
240,649bc5d39b21a1b93e098694,45.1,14.5,215,5000
241,649bc5d39b21a1b93e098695,46.5,14.5,213,4400
242,649bc5d39b21a1b93e098696,46.3,15.8,215,5050
243,649bc5d39b21a1b93e098697,42.9,13.1,215,5000
244,649bc5d39b21a1b93e098698,46.1,15.1,215,5100
245,649bc5d39b21a1b93e098699,44.5,14.3,216,4100
246,649bc5d39b21a1b93e09869a,47.8,15.0,215,5650
247,649bc5d39b21a1b93e09869b,48.2,14.3,210,4600
248,649bc5d39b21a1b93e09869c,50.0,15.3,220,5550
249,649bc5d39b21a1b93e09869d,47.3,15.3,222,5250
250,649bc5d39b21a1b93e09869e,42.8,14.2,209,4700
251,649bc5d39b21a1b93e09869f,45.1,14.5,207,5050
252,649bc5d39b21a1b93e0986a0,59.6,17.0,230,6050
253,649bc5d39b21a1b93e0986a1,49.1,14.8,220,5150
254,649bc5d39b21a1b93e0986a2,48.4,16.3,220,5400
255,649bc5d39b21a1b93e0986a3,42.6,13.7,213,4950
256,649bc5d39b21a1b93e0986a4,44.4,17.3,219,5250
257,649bc5d39b21a1b93e0986a5,44.0,13.6,208,4350
258,649bc5d39b21a1b93e0986a6,48.7,15.7,208,5350
259,649bc5d39b21a1b93e0986a7,42.7,13.7,208,3950
260,649bc5d39b21a1b93e0986a8,49.6,16.0,225,5700
261,649bc5d39b21a1b93e0986a9,45.3,13.7,210,4300
262,649bc5d39b21a1b93e0986aa,49.6,15.0,216,4750
263,649bc5d39b21a1b93e0986ab,50.5,15.9,222,5550
264,649bc5d39b21a1b93e0986ac,43.6,13.9,217,4900
265,649bc5d39b21a1b93e0986ad,45.5,13.9,210,4200
266,649bc5d39b21a1b93e0986ae,50.5,15.9,225,5400
267,649bc5d39b21a1b93e0986af,44.9,13.3,213,5100
268,649bc5d39b21a1b93e0986b0,45.2,15.8,215,5300
269,649bc5d39b21a1b93e0986b1,46.6,14.2,210,4850
270,649bc5d39b21a1b93e0986b2,48.5,14.1,220,5300
271,649bc5d39b21a1b93e0986b3,45.1,14.4,210,4400
272,649bc5d39b21a1b93e0986b4,50.1,15.0,225,5000
273,649bc5d39b21a1b93e0986b5,46.5,14.4,217,4900
274,649bc5d39b21a1b93e0986b6,45.0,15.4,220,5050
275,649bc5d39b21a1b93e0986b7,43.8,13.9,208,4300
276,649bc5d39b21a1b93e0986b8,45.5,15.0,220,5000
277,649bc5d39b21a1b93e0986b9,43.2,14.5,208,4450
278,649bc5d39b21a1b93e0986ba,50.4,15.3,224,5550
279,649bc5d39b21a1b93e0986bc,45.3,13.8,208,4200
280,649bc5d39b21a1b93e0986bb,46.2,14.9,221,5300
281,649bc5d39b21a1b93e0986be,45.7,13.9,214,4400
282,649bc5d39b21a1b93e0986bd,54.3,15.7,231,5650
283,649bc5d39b21a1b93e0986bf,45.8,14.2,219,4700
284,649bc5d39b21a1b93e0986c0,49.8,16.8,230,5700
285,649bc5d39b21a1b93e0986c1,46.2,14.4,214,4650
286,649bc5d39b21a1b93e0986c2,49.5,16.2,229,5800
287,649bc5d39b21a1b93e0986c3,43.5,14.2,220,4700
288,649bc5d39b21a1b93e0986c4,50.7,15.0,223,5550
289,649bc5d39b21a1b93e0986c5,47.7,15.0,216,4750
290,649bc5d39b21a1b93e0986c6,46.4,15.6,221,5000
291,649bc5d39b21a1b93e0986c7,48.2,15.6,221,5100
292,649bc5d39b21a1b93e0986c8,46.5,14.8,217,5200
293,649bc5d39b21a1b93e0986c9,46.4,15.0,216,4700
294,649bc5d39b21a1b93e0986ca,48.6,16.0,230,5800
295,649bc5d39b21a1b93e0986cb,47.5,14.2,209,4600
296,649bc5d39b21a1b93e0986cc,51.1,16.3,220,6000
297,649bc5d39b21a1b93e0986cd,45.2,13.8,215,4750
298,649bc5d39b21a1b93e0986ce,45.2,16.4,223,5950
299,649bc5d39b21a1b93e0986cf,49.1,14.5,212,4625
300,649bc5d39b21a1b93e0986d0,52.5,15.6,221,5450
301,649bc5d39b21a1b93e0986d1,47.4,14.6,212,4725
302,649bc5d39b21a1b93e0986d2,50.0,15.9,224,5350
303,649bc5d39b21a1b93e0986d3,44.9,13.8,212,4750
304,649bc5d39b21a1b93e0986d4,50.8,17.3,228,5600
305,649bc5d39b21a1b93e0986d5,43.4,14.4,218,4600
306,649bc5d39b21a1b93e0986d6,51.3,14.2,218,5300
307,649bc5d39b21a1b93e0986d7,47.5,14.0,212,4875
308,649bc5d39b21a1b93e0986d8,52.1,17.0,230,5550
309,649bc5d39b21a1b93e0986d9,47.5,15.0,218,4950
310,649bc5d39b21a1b93e0986da,52.2,17.1,228,5400
311,649bc5d39b21a1b93e0986db,45.5,14.5,212,4750
312,649bc5d39b21a1b93e0986dc,49.5,16.1,224,5650
313,649bc5d39b21a1b93e0986dd,44.5,14.7,214,4850
314,649bc5d39b21a1b93e0986de,50.8,15.7,226,5200
315,649bc5d39b21a1b93e0986df,49.4,15.8,216,4925
316,649bc5d39b21a1b93e0986e0,46.9,14.6,222,4875
317,649bc5d39b21a1b93e0986e1,48.4,14.4,203,4625
318,649bc5d39b21a1b93e0986e2,51.1,16.5,225,5250
319,649bc5d39b21a1b93e0986e3,48.5,15.0,219,4850
320,649bc5d39b21a1b93e0986e4,55.9,17.0,228,5600
321,649bc5d39b21a1b93e0986e5,47.2,15.5,215,4975
322,649bc5d39b21a1b93e0986e6,49.1,15.0,228,5500
323,649bc5d39b21a1b93e0986e7,47.3,13.8,216,4725
324,649bc5d39b21a1b93e0986e8,46.8,16.1,215,5500
325,649bc5d39b21a1b93e0986e9,41.7,14.7,210,4700
326,649bc5d39b21a1b93e0986ea,53.4,15.8,219,5500
327,649bc5d39b21a1b93e0986eb,43.3,14.0,208,4575
328,649bc5d39b21a1b93e0986ec,48.1,15.1,209,5500
329,649bc5d39b21a1b93e0986ed,50.5,15.2,216,5000
330,649bc5d39b21a1b93e0986ee,49.8,15.9,229,5950
331,649bc5d39b21a1b93e0986ef,43.5,15.2,213,4650
332,649bc5d39b21a1b93e0986f0,51.5,16.3,230,5500
333,649bc5d39b21a1b93e0986f1,46.2,14.1,217,4375
334,649bc5d39b21a1b93e0986f2,55.1,16.0,230,5850
335,649bc5d39b21a1b93e0986f3,44.5,15.7,217,4875
336,649bc5d39b21a1b93e0986f4,48.8,16.2,222,6000
337,649bc5d39b21a1b93e0986f5,47.2,13.7,214,4925
338,649bc5d39b21a1b93e0986f7,46.8,14.3,215,4850
339,649bc5d39b21a1b93e0986f8,50.4,15.7,222,5750
340,649bc5d39b21a1b93e0986f9,45.2,14.8,212,5200
341,649bc5d39b21a1b93e0986fa,49.9,16.1,213,5400
